========================================================================================================================
   PARTIE 1/4 : CONTEXTE ET CARTOGRAPHIE DU SCHEMA
========================================================================================================================

========================================================================================================================
>>> 1. CONTEXTE D'EXECUTION
========================================================================================================================
  Date / heure du rapport............................................. 07/09/2026 17h03
  Utilisateur connecte................................................ MANDENGA
  Schema courant...................................................... FCUBSLIVE
  Base de donnees..................................................... FCUBSDB
  Instance............................................................ FCUBSDB
  Module explore...................................................... MM (operations de marche monetaire)
  Motif application externe........................................... %CALYPSO%

  [1.1 Agences (FBTM_BRANCH)]
    Agence 001........................................................ AKWA BRANCH
    Agence 003........................................................ BONAMOUSSADI BRANCH
    Agence 004........................................................ YAOUNDE INTENDANCE BRANCH
    Agence 005........................................................ BONABERI BRANCH 1
    Agence 006........................................................ MARCHE CENTRAL DLA BRANCH
    Agence 007........................................................ HEAD OFFICE BRANCH 007
    Agence 008........................................................ HIPPODROME YDE 008
    Agence 009........................................................  MOKOLO YAOUNDE BRANCH
    Agence 010........................................................ BAFOUSSAM BRANCH
    Agence 099........................................................ HEAD OFFICE

========================================================================================================================
>>> 2. MODULES FLEXCUBE DECLARES (SMTB_MODULES)
========================================================================================================================
  Objectif : identifier le code exact du module marche monetaire et les
  modules connexes (titres, change, placements) reellement installes.

  +----+----------+--------------------------------------------------+------------+------------+------------+
  | N# | MODULE   | LIBELLE                                          | INSTALLE   | RECORD_STA | AUTH_STAT  |
  +----+----------+--------------------------------------------------+------------+------------+------------+
  |  1 | AC       | Accounting                                       | Y          | O          | A          |
  |  2 | AE       | Auto End of Day                                  | Y          | O          | A          |
  |  3 | AM       | Asset Management                                 | Y          | O          | A          |
  |  4 | AO       | Account Origination                              | Y          | O          | A          |
  |  5 | BC       | Bills and Collections                            | Y          | O          | A          |
  |  6 | BL       | Billing                                          | -          | O          | A          |
  |  7 | BR       | Brokerage                                        | Y          | O          | A          |
  |  8 | CA       | CASA                                             | Y          | O          | A          |
  |  9 | CB       | Cobranza                                         | Y          | O          | A          |
  | 10 | CC       | Connector Oracle Identity Manager                | Y          | O          | A          |
  | 11 | CD       | Corporate Deposits                               | Y          | O          | A          |
  | 12 | CF       | The ICCF                                         | Y          | O          | A          |
  | 13 | CG       | CLEARING                                         | Y          | O          | A          |
  | 14 | CH       | Commercial Leasing                               | Y          | O          | A          |
  | 15 | CI       | Islamic Financing                                | Y          | O          | A          |
  | 16 | CJ       | Commercial Loans                                 | Y          | O          | A          |
  | 17 | CK       | Commercial Loans Origination                     | Y          | O          | A          |
  | 18 | CL       | Retail Lending                                   | Y          | O          | A          |
  | 19 | CM       | Cash Management                                  | Y          | O          | A          |
  | 20 | CN       | Collections                                      | Y          | O          | A          |
  | 21 | CO       | Core Services                                    | Y          | O          | A          |
  | 22 | CP       | Credit Lines Origination                         | Y          | O          | A          |
